document,section,page,markup,text
,,8,break,
,,8,text,Vomissakasandhi.
,,8,break,
,,8,text,6
,,8,break,
,,8,text,"""Jinavacanayuttaṃ hī"" 'ti sabbatthādhikāro."
,,8,text,Liṅgañca nipaccate.
,,8,break,
,,8,text,Dhātuppaccasavibhattivajjitamatthapunnaṃ saddarūpaṃ liṅgā nāma.
,,8,break,
,,9,break,
,,9,text,Jinavacanayoggaṃ liṅgaṃ idha ṭhapīyati nippādiyati ca.
,,9,text,Buddha iti ṭhite.
,,9,break,
,,9,text,Tato ca vibhattiyo.
,,9,break,
,,9,text,Tasmā liṅgā parā vibhattiyo honti cakārena tāsaṃ eka vacanādipaṭhamādi saññā ca.
,,9,break,
,,9,text,"""Siyoaṃyonāhisanaṃsmāhi sanaṃsmiṃsū"" 'ti vibhattiyo."
,,9,break,
,,9,text,"Si yo iti paṭhamā, aṃ yo iti dutiyā, nā hi iti tatiyā, sa naṃ iti catutthi, smā hi iti pañcamī, sa"
,,9,text,"naṃ iti chaṭṭhī, smiṃ su iti sattamī."
,,9,break,
,,9,text,Tāsamaniyamappasaṅge vatticchāvasā.
,,9,break,
,,9,text,Liṅgatthe paṭhamā.
,,9,break,
,,9,text,Yo kammakattādivatthantaramappatto sassarūpaṭṭho suddho so lihattho nāma...
,,9,text,"Tassābhidhānamatte paṭhamāvibhatti hoti-tassāpaniyame, ekamhi vattabbe ekavacanaṃ si."
,,9,break,
,,9,text,Vuccatenenetī vacanaṃ ekassatthassa vacanaṃ ekavacanaṃ; evaṃ bahuvacanaṃ.
,,9,break,
,,9,text,Atotveva.
,,9,break,
,,9,text,So.
,,9,break,
,,9,text,Akārantā parassa sissa o hoti.
,,9,break,
,,9,text,Saralopo mādesappaccayādimhi saralope tu pakati.
,,9,break,
,,9,text,Aṃ ādīsu paresu sarassa lopo hoti tasmiṃ kate tu kvacā dinā asavaṇṇe patte pakati hoti.
,,9,break,
,,10,break,
,,10,text,Naye paraṃ yutte.
,,10,break,
,,10,text,Evamupari saralopādi; buddho.
,,10,text,Bahumhi vattabbe bahuvacanaṃ yo.
,,10,break,
,,10,text,Ato vātveva.
,,10,break,
,,10,text,Sabbayoninamāe.
,,10,break,
,,10,text,Akārantā paresaṃ paṭhamadutiyayonīnaṃ yathāsaṅkhyaṃ ā e vā honti; buddhā.
,,10,break,
,,10,text,"Vāti kiṃ, aggayo."
,,10,break,
,,10,text,Liṅgatthe paṭhamātveva.
,,10,break,
,,10,text,Ālepane ca.
,,10,break,
,,10,text,Abhimukhīkaraṇamālāpanaṃ taddhike liṅgatthe paṭhamā hoti.
,,10,break,
,,10,text,"""Ālepane si gasañño"" 'ti sissa gasaññā."
,,10,break,
,,10,text,Ge ittheva.
,,10,break,
,,10,text,Akārapitādyantānamā.
,,10,break,
,,10,text,Ge pare akāro pitusatthuantarājādinamanto ca attaṃ yāti.
,,10,break,
,,10,text,"""Ākāro vā"" 'ti ge pare ākārassa rasso vā."
,,10,break,
,,10,text,Sesato lopaṃ gasipi.
,,10,break,
,,10,text,"""So, siṃ, syā ca, sakhāto gasse vā"" 'tyādiniddiṭṭhehaññe avaṇṇivaṇnuva ṇṇokārantā sesā"
,,10,text,tehi pare gasi lupyante.
,,10,break,
,,11,break,
,,11,text,"(He) buddha buddhā, yo; buddhā."
,,11,break,
,,11,text,Kammatthe dutiyā.
,,11,break,
,,11,text,"""Yaṃ karoti taṃ kammaṃ"" nāma tattha dutiyā hoti...Aṃ, buddhaṃ; yossa e, buddho."
,,11,break,
,,11,text,Tatiyātveva.
,,11,break,
,,11,text,Kattari ca.
,,11,break,
,,11,text,"""Yo karoti sakattā"" nāma tattha tatiyā hoti...Nā."
,,11,break,
,,11,text,Ato nena.
,,11,break,
,,11,text,Akārā paro nā enaṃ yāti...Buddhena. Hi-
,,11,break,
,,11,text,Suhisvakāro e.
,,11,break,
,,11,text,Suhisu paresvakārassa e hoti.
,,11,break,
,,11,text,Smāhisminnaṃ mhābhimhī vā.
,,11,break,
,,11,text,Sabbasaddehi paresaṃsmāhisminnaṃ yathāsaṅkhyaṃ mahābhimhī iccete vā honti...Buddhehi
,,11,text,buddhehi.
,,11,break,
,,11,text,Karaṇe tatiyā.
,,11,text,"""Yena vā kayirate taṃ karaṇaṃ"" nāma tattha tatiyā hoti...Sabbaṃ kattusamaṃ."
,,11,break,
,,11,text,Sampadāne catutthī.
,,11,break,
,,11,text,"""Yassa dātukāmo rocate dhārayate vā taṃ sampadānaṃ"""
,,11,text,Nāma tattha catutthi hoti...Sa-
,,11,break,
,,11,text,Ato vā tveva.
,,11,break,
,,11,text,Āya catutthekavacanassa tu.
,,11,break,
,,11,text,Akārā parassa catutthekavacanassa āyovā hoti...Buddhāya.
,,11,break,
,,12,break,
,,12,text,"""Sāgamose"" 'ti se sakārāgamo...Buddhassa. Naṃ-"
,,12,break,
,,12,text,Disantve ca.
,,12,break,
,,12,text,Sunaṃhisu ca.
,,12,break,
,,12,text,Sunaṃhisu paresu sarānaṃ digho hoti vasaddena kvaci na...Buddhānaṃ.
,,12,break,
,,12,text,Apadāne pañcamī.
,,12,break,
,,12,text,"""Yasmādapeti bhayamādatte vā tadapādānaṃ"" nāma tattha pañcamī hoti...Smā-"
,,12,break,
,,12,text,Ato ā e tveva.
,,12,break,
,,12,text,Smāsminnaṃ vā.
,,12,text,Akārā paresaṃ smāsminnaṃ ā e vā honti...Buddhā buddhamhā buddhasmā buddhehi
,,12,break,
,,12,text,buddhehi.
,,12,break,
,,12,text,Sāmismiṃ chaṭṭhī.
,,12,break,
,,12,text,"""Yassa cā pariggaho taṃ sāmi"" nāma tattha chaṭṭhī hoti...Buddhassa buddhānaṃ."
,,12,break,
,,12,text,Okāse sattamī.
,,12,break,
,,12,text,"""Yodhāro tamokāsaṃ"" nāma tattha sattamī hoti...Smiṃ-buddhe buddhamhi buddhasmiṃ."
,,12,text,Su-buddhesu.
,,12,break,
,,12,text,Buddho buddha sukhaṃ dadāti sarato buddhaṃ tato dukkaraṃ
,,12,text,"Kiṃ buddheta mahiddhayo'pi munayo buddhena jātā sukhī,"
,,12,break,
,,12,text,Buddhasseva mataṃ dade padamahaṃ buddhā labheyyāccutaṃ
,,12,text,Buddhassiddhi na kiṃ kare bhavabhave bhatyatthu buddhe mama.
,,12,break,
,,12,text,Ito paraṃ tatiyāpacamīnaṃ ca catutthichaṭṭhīnaṃ ca sarūpattāpañcamī chaṭṭhiyo hiyo
,,12,text,upekkhante.
,,12,break,
,,13,text,Attasi.
,,13,break,
,,13,text,Brahmantasakharājādinotveva.
,,13,break,
,,13,text,Syā ca.
,,13,break,
,,13,text,Brahmādito sissa ā hoti...Attā.
,,13,break,
,,13,text,"""Yonamāno""'ti brahmādito yonaṃ anottaṃ...Attāno, (he) atta attā; yo-attāno."
,,13,break,
,,13,text,"""Brahmattasakharājādito amā naṃ"" 'ti brahmādito. Aṃvacanassa ānaṃ vā hoti."
,,13,break,
,,13,text,Attānaṃ attaṃ attāno; attena attanā; pakkhe-jina vacanānurodhenaenābhāvo.
,,13,break,
,,13,text,"""Attāntohismimanantaṃ"" 'ti himhi attantassa ano; attanehi attanehi...Evaṃ karaṇe."
,,13,break,
,,13,text,"""Sassa no""'ti nokāro."
,,13,text,Attano attānaṃ.
,,13,break,
,,13,text,Amhatumhanturājabrahmattasakha satthupitādīhi smā nāva.
,,13,break,
,,13,text,Amhādito smā nā iva hoti; attanā.
,,13,break,
,,13,text,"""Tato smintī"" 'ti smino ni."
,,13,break,
,,13,text,Attani.
,,13,text,Anattanti bhāvaniddesena sumhi ca ano; attanesu.
,,13,break,
,,13,text,Rājā attāva...Nā-
,,13,break,
,,13,text,Savibhattissa rājassetveva.
,,13,break,
,,14,break,
,,14,text,Nāmhi raññā vā.
,,14,break,
,,14,text,Nāmhi savibhattissa rājasaddassa raññā vā hoti...Raññā rājena.
,,14,break,
,,14,text,Rājassa rāju sunaṃhisu ca.
,,14,break,
,,14,text,Sunaṃhisu paresu rājassa rāju hoti cakārena kvaci na.
,,14,break,
,,14,text,"""Sunaṃhisu ce"" 'ti dighe-rājūbhi rājūhi rājebhi rājehi."
,,14,break,
,,14,text,Savibhattissetyadhikāro.
,,14,break,
,,14,text,"""Rājassa raññorājinose"""
,,14,text,'Ti se raññorājino honti; rañño rājino.
,,14,break,
,,14,text,"""Raññaṃ raññerājinī"" 'ti smimhi raññerājini honti...Raññe rājini rājūsu rājesu."
,,14,break,
,,14,text,Guṇavantusi.
,,14,break,
,,14,text,Savibhattissa ntussetveva.
,,14,break,
,,14,text,"""Ā simhī"" 'ti simhi savibhattissa ntussa ā. Guṇavā."
,,14,break,
,,14,text,Yomhi paṭhametveva.
,,14,break,
,,14,text,Ntussa nto.
,,14,break,
,,14,text,Paṭhame yomhi savibhattissa ntussa ntokāro hoti; guṇavanto.
,,14,break,
,,14,text,Sunābhisu attatveva.
,,14,break,
,,15,break,
,,15,text,Ntussanto yosu ca.
,,15,break,
,,15,text,Sunāhisu yosu cakārena aññesūpi paresu ntussanto antaṃ yāti; guṇavantā.
,,15,break,
,,15,text,Sacibhattissetyadhikāro.
,,15,break,
,,15,text,Aṃ itveva.
,,15,break,
,,15,text,Avaṇṇo ca ge.
,,15,break,
,,15,text,Ge pare savibhattissa ntussa aṃ a ā honti...(He) guṇavaṃ guṇava guṇavā; yo-guṇavanto
,,15,text,guṇavantā; attaṃguṇavantaṃ guṇavante.
,,15,break,
,,15,text,"Totitā sasmiṃnāsvi"" 'ti savibhattissa natussa nāmhi tā se nokāro smimhi ti ca vā."
,,15,break,
,,15,text,Guṇavatā guṇavantena guṇavantebhi guṇavantehi; guṇavato guṇavantassa.
,,15,text,"""Namhi taṃ vā"" 'ti namhi ntussa taṃ vā; guṇavataṃ guṇavantānaṃ, smā nāva-guṇavati"
,,15,break,
,,15,text,guṇavante guṇavantamhi guṇavantmiṃ guṇavantesu.
,,15,break,
,,15,text,Gacchanti.
,,15,break,
,,15,text,"""Simhigacchantādīnaṃ ntasa ddo aṃ"" 'ti ntasaddassa aṃ vā; lopo, gacchaṃ; sissa o, gacchanto."
,,15,break,
,,15,text,Gacchantādīnaṃ ntasaddotveva.
,,15,break,
,,15,text,Sesesu ntu'va.
,,15,break,
,,15,text,Vuttaṃ hitvā sesesu gaccha ntādinaṃ ntasaddo ntu iva diṭṭhabbo; gacchanto gacchantā
,,15,text,iccādi; sesaṃguṇavantumaṃ...Gacchantādayo nāma antappaccayantā.
,,15,break,
,,16,break,
,,16,text,"Aggi, silopo."
,,16,break,
,,16,text,"""Ivaṇṇuvaṇṇā jjhalā""'ti ivaṇṇuvaṇṇānaṃ yathāsaṅkhyaṃ jhalasaññā."
,,16,break,
,,16,text,Jhalato vātveva.
,,16,text,Ghapato ca yonaṃ lopo.
,,16,break,
,,16,text,Ghapajhalato yeyānaṃ lopo vā hoti.
,,16,break,
,,16,text,Yosu katanikāralopesu dīghaṃ.
,,16,break,
,,16,text,"Kato nikāro lopo ca yesaṃ se yosu sarānaṃ dīgho hoti; aggī, pakkhe."
,,16,break,
,,16,text,Attantveva.
,,16,break,
,,16,text,Yosvakatarasso jho.
,,16,break,
,,16,text,Yosu akatarasso jho attaṃ yāti-aggayo-tathālapane.
,,16,break,
,,16,text,Ammo niggahītaṃ jhalapehi.
,,16,break,
,,16,text,"Jhalapato aṃ mo ca binduṃ yanti; [^3] aggiṃ aggī aggayo, agginā, dīghe-aggīhi aggīhi."
,,16,break,
,,16,text,"""Jhalato sasa no vā"" ""ti smāssa nā; agginā, aggimhi aggimiṃ aggīsu."
,,16,break,
,,16,text,Ādiaggīva-sino pana.
,,16,break,
,,16,text,"""Ādito o ce"" 'ti aṃo ca vā."
,,16,break,
,,16,text,Ādiṃ ādo ādimhi ādismiṃ ādisu.
,,16,break,
,,16,footnote,"[^3]:  ""Binduṃ yāti'ti ca pāṭho."
,,16,break,
,,17,break,
,,17,text,Daddhisi.
,,17,break,
,,17,text,"""Agho rassa"" 'mādinā rasse sampatte."
,,17,break,
,,17,text,"""Na sismimanapuṃsakānī"" 'ti simhi anapuṃsakānaṃ narasso; salopo, daddhi; yolope, daṇḍī;"
,,17,text,pakkhe.
,,17,break,
,,17,text,Agho rassamekavacanayosvapi ca.
,,17,break,
,,17,text,Ekavacanayosu jhalapā rassaṃ yanti.
,,17,text,Jhato katarassātveva.
,,17,break,
,,17,text,Yonaṃ no.
,,17,break,
,,17,text,Katarassā jhato yonaṃ nottaṃ hoti; daddhino.
,,17,break,
,,17,text,"""Jhalapā rassaṃ"" 'ti ge pare jhalapānaṃ rasso; (he) daṇḍi daṇḍī daṇḍino."
,,17,break,
,,17,text,Vā aṃ itveva.
,,17,break,
,,17,text,"""Naṃ jhato katarassā"" 'ti aṃ iccassa naṃ vā."
,,17,break,
,,17,text,Daṇḍīnaṃ daṇḍiṃ daṇḍi daṇḍino-daṇḍinā daṇḍihi daṇḍihi-daṇḍīno daṇḍissa
,,17,text,daṇḍinaṃ.
,,17,break,
,,17,text,Jhato katarassānveva.
,,17,break,
,,17,text,"""Smintī"" 'ti smino ni; daṇḍini daṇḍīsu."
,,17,break,
,,17,text,"Bhikkhu, silopo."
,,17,text,Vā yonaṃ tveva.
,,17,break,
,,17,text,"""Lato vokāro ce"" 'ti lato yonaṃ vottaṃ vā."
,,17,break,
,,17,text,Attaṃ antarassotveva.
,,17,break,
,,17,text,Vevosulo ca.
,,17,break,
,,18,break,
,,18,text,"Vevosu akatarasso lo attaṃ yāti; bhikkhavo, pakkhe yolopadī ghā-bhikkhū; (he) bhikkhu."
,,18,break,
,,18,text,"""Akatarassā lato yvālapanassa vevo"" 'ti ālapane yossa vevokārā; attaṃ-bhikkhave bhikkhavo"
,,18,text,bhikkhū; bhikkhuṃ bhikkhavo bhikkhu; se saṃ aggīva.
,,18,break,
,,18,text,Evaṃ jantu jantu jantavo.
,,18,break,
